page,page_image_path,pdf_text_chars,basic_observation_count,vision_observation_count,block_count,needs_manual_review,basic_ocr_error,vision_ocr_error
320,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-320.png,76,92,37,13,False,,
321,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-321.png,103,84,7,7,False,,
322,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-322.png,19,76,38,1,False,,
323,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-323.png,58,126,24,3,False,,
324,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-324.png,20,77,10,6,False,,
325,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-325.png,168,59,14,9,False,,
326,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-326.png,94,43,22,13,False,,
327,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-327.png,176,76,24,6,False,,
328,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-328.png,136,64,22,8,False,,
329,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-329.png,110,31,4,6,False,,
330,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-330.png,14,52,2,8,False,,
331,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-331.png,295,129,10,9,False,,
332,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-332.png,148,62,28,6,False,,
333,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-333.png,39,71,20,18,False,,
334,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-334.png,257,148,26,5,False,,
335,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-335.png,139,46,3,7,False,,
336,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-336.png,112,30,4,5,False,,
337,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-337.png,62,44,17,3,False,,
338,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-338.png,107,192,4,12,False,,
339,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-339.png,14,61,3,3,False,,
340,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-340.png,52,113,1,7,False,,
341,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-341.png,633,165,19,1,False,,
342,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-342.png,226,171,3,9,False,,
343,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-343.png,172,84,7,9,False,,
344,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-344.png,271,99,8,2,False,,
345,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-345.png,130,81,12,9,False,,
346,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-346.png,134,71,13,6,False,,
347,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-347.png,175,77,8,3,False,,
348,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-348.png,144,77,10,7,False,,
349,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-349.png,49,21,4,4,False,,
350,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-350.png,268,82,8,7,False,,
351,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-351.png,158,53,4,4,False,,
352,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-352.png,121,53,1,3,False,,
353,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-353.png,100,44,7,10,False,,
354,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-354.png,166,78,4,7,False,,
355,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-355.png,149,80,3,11,False,,
356,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-356.png,138,75,4,6,False,,
357,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-357.png,205,50,7,3,False,,
358,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-358.png,236,74,9,5,False,,
359,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-359.png,98,35,3,3,False,,
360,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-360.png,490,83,73,3,False,,
361,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-361.png,384,94,4,7,False,,
362,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-362.png,70,53,2,4,False,,
363,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-363.png,155,284,10,5,False,,
364,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-364.png,0,63,9,9,False,,
365,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-365.png,187,60,14,7,False,,
366,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-366.png,295,145,9,5,False,,
367,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-367.png,252,64,9,2,False,,
368,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-368.png,179,74,6,8,False,,
369,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-369.png,301,158,35,2,False,,
370,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-370.png,327,156,33,4,False,,
371,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-371.png,90,38,12,10,False,,
372,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-372.png,186,80,14,6,False,,
373,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-373.png,91,94,14,8,False,,
374,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-374.png,228,132,24,8,False,,
375,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-375.png,377,115,31,4,False,,
376,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-376.png,172,60,13,8,False,,
377,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-377.png,88,88,9,4,False,,
378,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-378.png,151,47,4,1,False,,
379,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-379.png,126,61,9,7,False,,
380,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-380.png,94,83,45,16,False,,
381,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-381.png,164,53,16,8,False,,
382,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-382.png,158,99,5,8,False,,
383,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-383.png,135,79,23,16,False,,
384,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-384.png,83,37,14,11,False,,
385,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-385.png,104,31,14,10,False,,
386,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-386.png,32,11,4,4,False,,
387,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-387.png,87,40,17,14,False,,
388,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-388.png,11,9,1,2,False,,
389,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-389.png,474,110,55,4,False,,
390,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-390.png,40,64,15,14,False,,
391,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-391.png,224,55,12,6,False,,
392,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-392.png,256,86,16,8,False,,
393,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-393.png,180,87,3,4,False,,
394,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-394.png,221,47,39,8,False,,
395,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-395.png,86,41,19,6,False,,
396,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-396.png,232,67,35,3,False,,
397,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-397.png,349,72,26,8,False,,
398,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-398.png,295,84,22,6,False,,
399,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-399.png,331,110,24,7,False,,
400,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-400.png,203,55,10,2,False,,
401,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-401.png,259,82,29,4,False,,
402,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-402.png,238,138,75,1,False,,
403,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-403.png,373,78,39,5,False,,
404,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-404.png,279,99,21,4,False,,
405,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-405.png,114,74,18,9,False,,
406,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-406.png,48,13,8,7,False,,
407,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-407.png,53,24,10,6,False,,
408,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-408.png,50,30,7,7,False,,
409,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-409.png,58,23,10,4,False,,
410,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-410.png,64,21,12,5,False,,
411,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-411.png,58,26,12,5,False,,
412,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-412.png,34,10,9,8,False,,
413,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-413.png,44,11,8,11,False,,
414,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-414.png,50,11,8,9,False,,
415,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-415.png,44,9,6,8,False,,
416,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-416.png,44,5,7,8,False,,
417,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-417.png,52,9,7,9,False,,
418,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-418.png,86,18,10,6,False,,
419,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-419.png,260,81,6,3,False,,
420,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-420.png,48,18,2,6,False,,
421,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-421.png,72,39,11,10,False,,
422,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-422.png,194,48,10,6,False,,
423,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-423.png,229,59,12,6,False,,
424,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-424.png,6,17,12,16,False,,
425,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-425.png,138,63,8,8,False,,
426,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-426.png,86,43,7,5,False,,
427,/Users/admin/Nutstore Files/我的坚果云/CODE/project/liangqin-skill/skill/liangqin-pricing/reports/addenda/designer-manual-2026-03-22/pdf-block-review-2026-03-24/page-images/page-427.png,0,0,0,0,True,,
