landing_id,source_data_point_id,machine_status,baseline_decision,conflict_status,landing_confidence,risk_level,landing_action,suggested_module,source_title,source_page,topic,machine_reason,old_rule_match_count,old_rule_titles
landing-rule-0034,data-point-0034,active_new_baseline_candidate,new_rule_addition,no_old_overlap,high,P0-影响安全/安装,接入报价前追问/拦截,precheck_quote:safety_or_install_gate,轨道插座电源标准,1,•装有轨道插座的柜体，设计时需考虑轨道电源，电力轨道带有3m长电源线，线材规格3×1.5mm²，黑色，插头为国标三孔10A 250V。为保,新版高置信追问/拦截规则，未发现旧版相近规则，可进入自动接入队列。,0,
landing-rule-0009,data-point-0009,conflict_paused,requires_formula_tests,money_rule_paused,high,P0-影响金额,接入报价计算,pricing_calculation:bed_or_soft_package_adjustment,软包床头,1,•软包床设计要点: •华夫格软包床头：软包部分不可拆卸，软包内部结构固定板为18mmE0级多层板，需明确告知用户； •可选材质:接触面真皮：焦糖橘、高贵咖、经典墨绿；设计时应在合同中备注颜色，并截图手册附于合同中； •软包床头可以搭配任意一,金额规则影响收费，必须补公式字段和金额回归测试后再激活。,0,
landing-rule-0002,data-point-0002,conflict_paused,requires_formula_tests,money_rule_paused,high,P0-影响金额,接入报价计算,pricing_calculation:cabinet_structure_adjustment,天地铰链铝框门,1,天地铰链铝框门 •尺寸限制：305mm≤高度≤2200mm，180mm≤宽度≤500mm •门板厚度：26mm •门边框宽度：26mm •门边框颜色：黑色\金色，需备注；可定制银色\白色\红色，需提前询问工厂 •开启方式：拉手开启 •特殊要,金额规则影响收费，必须补公式字段和金额回归测试后再激活。,5,只适用天地铰链 | 针式铰链铝框门尺寸限制 | 铝框岩板门尺寸限制 | 拱形藤编门尺寸限制 | 藤编门尺寸限制
landing-rule-0155,data-point-0155,conflict_paused,requires_formula_tests,money_rule_paused,high,P0-影响金额,接入报价计算,pricing_calculation:door_panel_adjustment,穿衣镜,2,•隐形穿衣镜：安装于拼框门后，需另外收费，见《报价原则》 •穿衣镜距门边≥10mm，需避让铰链，拼框门门宽要求≥380mm； •如门后安装隐形穿衣镜，立板、层板等柜内板避让内缩25mm •建议安装位置距地面750-900mm •穿衣镜产品信,金额规则影响收费，必须补公式字段和金额回归测试后再激活。,0,
landing-rule-0406,data-point-0406,active_new_baseline_candidate,new_rule_addition,no_old_overlap,high,P0-影响安全/安装,接入报价前追问/拦截,precheck_quote:safety_or_install_gate,轨道插座电源标准,2,•设计时需考虑插座位置，建议插座面板放置于柜体背板后侧便于隐藏电源走线； •有插座面板处的背板及走线处背板需内退，注意插座或走线与柜体板冲突时需避让； •背板内退距离=面板厚度+电源插头30。注意：需要测量客户家插座面板厚度电源位置避让 插,新版高置信追问/拦截规则，未发现旧版相近规则，可进入自动接入队列。,0,
landing-rule-0099,data-point-0099,conflict_paused,requires_formula_tests,money_rule_paused,high,P0-影响金额,接入报价计算,pricing_calculation:cabinet_structure_adjustment,特殊抽屉滑轨,1,•当有特殊需求时，可使用特殊抽屉滑轨，特殊抽屉滑轨有：海蒂诗侧 滑轨、海蒂诗全拉出托底轨、海蒂诗反弹托底轨、海蒂诗反弹回收托 底轨； •海蒂诗反弹回收托底轨默认用于黑鸟书柜，不额外收费，常规柜体中 使用海蒂诗反弹回收托底轨需额外收费，收费标,金额规则影响收费，必须补公式字段和金额回归测试后再激活。,0,
landing-rule-0027,data-point-0027,conflict_paused,requires_formula_tests,money_rule_paused,high,P0-影响金额,接入报价计算,pricing_calculation:door_panel_adjustment,极窄斜边拼框门,2,"极窄斜边拼框门 •该门型无法做玻璃门 •使用扣手开启时,需注意为对凹槽扣手形式，此时侧门边宽度为70mm，外露40mm •总边宽计算方法：边宽60mm+拉手延伸尺寸，拉手延伸的尺寸：对开拉手=10mm，单开拉手=20mm 对开门扣手开启正视",金额规则影响收费，必须补公式字段和金额回归测试后再激活。,0,
landing-rule-0151,data-point-0151,active_new_baseline_candidate,new_rule_addition,no_old_overlap,high,P0-影响安全/安装,接入报价前追问/拦截,precheck_quote:safety_or_install_gate,轨道插座电源标准,1,•装有轨道插座的柜体，设计时需考虑轨道电源，电力轨道带有3m长电源线，线材规格3×1.5mm²，黑色，插头为国标三孔10A 250V。为保 证使用安全，设计阶段请明确告知客户预留插座，如客户家中插座与家具位置相距较远，务必与客户沟通并建议其,新版高置信追问/拦截规则，未发现旧版相近规则，可进入自动接入队列。,0,
landing-rule-0069,data-point-0069,active_new_baseline_candidate,new_rule_addition,no_old_overlap,high,P0-影响安全/安装,接入报价前追问/拦截,precheck_quote:safety_or_install_gate,悬空电视柜,1,悬空电视柜 悬空支架（隐藏支架） 内空高•尺寸限制：柜体无长度限制，单板件长度＞2600mm时必须断开；内空高度≥105mm；柜体深度D≤430mm •支架为悬空支架，悬空支架一般用在悬空电视柜与挂墙桌上使用，使用该五金配件时，需要固定在承,新版高置信追问/拦截规则，未发现旧版相近规则，可进入自动接入队列。,0,
landing-rule-0168,data-point-0168,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P0-影响安全/安装,接入报价前追问/拦截,precheck_quote:safety_or_install_gate,挂墙桌,1,该类书桌必须固定在承重墙上;无需与其他柜体固定订制注意事项： 1.订制可改桌面边角; 2.桌面厚度不可更改，仅可调整抽屉尺寸，抽屉高度最小110mm； 3.若作为书桌或梳妆台等需考虑桌下容腿空间，柜体下沿距地建 议≥580mm。 订制款：,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,3,2000*900*780 订制款： 长度≤2000mm 宽度≤900mm其他桌 该类书桌必须固定在承重墙上;无需与其他柜体固定订制注意事项： | 若作为书桌或梳妆台等需考虑桌下容腿空间，柜体下沿距地建 | 桌面厚度不可更改，仅可调整抽屉尺寸，抽屉高度最小110mm；
landing-rule-0144,data-point-0144,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P0-影响安全/安装,接入报价前追问/拦截,precheck_quote:safety_or_install_gate,下翻门,1,下翻门（安全阻尼器） •门板面积（㎡）*门高H≤0.2 •开启方式：可抠手开启、五金拉手开启 •尺寸限制：门长度≤1040mm，真格栅下翻门门长度＞765mm时需加竖撑 拼框门高度≤560mm；横纹平板下翻门高度≤500mm，门高＞450m,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,4,可推弹开启、抠手开启、拉手 | 可铣型拉手开启、五金拉手 | 可抠手开启、五金拉手 | 10mm；边框可选择无斜边，默认有，无斜边需要备注；
landing-rule-0691,data-point-0691,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P0-影响安全/安装,接入报价前追问/拦截,precheck_quote:safety_or_install_gate,电动举升器,1,电动举升器 床垫重量应≤50kg，设计时需考虑客户家床垫重量。 电动举升器完全打开后可达27°大开角，取放方便。 安装空间要求：内空长度≥1350mm 内空高度≥205mm。 每个电动举升器配有1个电源、1个开关接收器、一个遥控器。 床箱内,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,1,床垫重量应≤50kg，设计时需考虑客户家床垫重量，如床垫超重可使用两套750N举升器，下单时需备注。
landing-rule-0074,data-point-0074,active_new_baseline_candidate,new_rule_addition,no_old_overlap,high,P0-影响安全/安装,接入报价前追问/拦截,precheck_quote:safety_or_install_gate,活动层板,3,•为避免活动层板挪开后的边角对接处外露产生的安全风险，圆边开放柜体中的活动层板 默认内退10mm，该活动层板外缘默认跟随柜框边角，边角特殊要求需备注。 •如图2-59，因需避让铰链，活动层板距离固定层的上下间距≤180mm不能打排孔。 •如,新版高置信追问/拦截规则，未发现旧版相近规则，可进入自动接入队列。,0,
landing-rule-0299,data-point-0299,active_new_baseline_candidate,new_rule_addition,no_old_overlap,high,P0-影响安全/安装,接入报价前追问/拦截,precheck_quote:safety_or_install_gate,GB 28007-2024 婴幼儿及儿童家具安全技术规范,32,"栏板处开一个供进出床铺面的缺口;要么设置的进出缺口正对位置有一个符合本文件规定的 楼梯平台(进出平台)。非住宅用产品,与建筑物相连接的一侧可无安全栏板,但制造商应在产 品和使用说明中有符合本文件规定的警示标识。 b) 安全栏板的顶边与上层床",新版高置信追问/拦截规则，未发现旧版相近规则，可进入自动接入队列。,0,
landing-rule-0428,data-point-0428,active_new_baseline_candidate,new_rule_addition,no_old_overlap,high,P0-影响安全/安装,接入报价前追问/拦截,precheck_quote:safety_or_install_gate,GB 28007-2024 婴幼儿及儿童家具安全技术规范,38,"面时,应将这些撑杆拆除。",新版高置信追问/拦截规则，未发现旧版相近规则，可进入自动接入队列。,0,
landing-rule-0065,data-point-0065,active_new_baseline_candidate,new_rule_addition,no_old_overlap,high,P0-影响安全/安装,接入报价前追问/拦截,precheck_quote:safety_or_install_gate,岩板柜,1,•岩板作为台面，边角默认为直边安全角，其他边角需备注；边 角详细尺寸见：“岩板” •当与圆边柜体连接时，可使用R10圆角与圆边柜体相接，也可 使用直角安全角。 •使用内斜边时，应注意岩板需外飘处理与柜体连接。 •岩板做台面时，下有木框架支撑,新版高置信追问/拦截规则，未发现旧版相近规则，可进入自动接入队列。,0,
landing-rule-0010,data-point-0010,paused_unverified,requires_formula_tests,money_rule_paused,high,P1-影响能否下单,接入报价计算,pricing_calculation:cabinet_structure_adjustment,模块卡座书柜定制设计指引,3,高柜模块 高柜设计要求： •高柜宽度限制：单模块 W=700~900mm 双模块 W=1400 -1800mm •高柜高度限制： H=1800 或2000mm •高柜深度限制： D≤300mm •所有高柜模块均只有最下排开放区有背板 (不可,金额候选规则先暂停，等待机器生成公式字段和金额测试。,0,
landing-rule-0079,data-point-0079,paused_unverified,requires_formula_tests,money_rule_paused,high,P1-影响能否下单,接入报价计算,pricing_calculation:cabinet_structure_adjustment,圆弧侧板,1,圆弧侧板 •圆弧R=50mm不可做其他弧度；柜体高度≤2600mm时可自行分段或不分段，＞2600mm时需要随柜体断开，选用圆弧侧板的时候挡条应为弧形 挡条； 顶部岩板 也为弧形 圆弧侧板俯视尺寸图挡条需≥50mm， 挡条牙称外露需≥15m,金额候选规则先暂停，等待机器生成公式字段和金额测试。,0,
landing-rule-0122,data-point-0122,paused_unverified,requires_formula_tests,money_rule_paused,high,P1-影响能否下单,接入报价计算,pricing_calculation:door_panel_adjustment,藤编门,1,藤编门/拱形藤编门 •尺寸限制：单扇门宽≤560mm，门高≤2300mm；藤面高度每700mm需加一根 暗称 •门板厚度：22mm •门边框宽度：60mm（外露30mm） •开启方式：可推弹开启、拉手开启。 •特殊要求：藤编门门边框均为45,金额候选规则先暂停，等待机器生成公式字段和金额测试。,5,拱形玻璃门尺寸限制 | 胶囊玻璃门尺寸限制 | 拱形藤编门尺寸限制 | 藤编门尺寸限制 | 可推弹开启、抠手开启、拉手
landing-rule-0369,data-point-0369,paused_unverified,requires_formula_tests,money_rule_paused,high,P1-影响能否下单,接入报价计算,pricing_calculation:door_panel_adjustment,针式铰链铝框门,1,针式铰链铝框门 •尺寸限制：305mm≤高度≤3000mm，180mm≤宽度≤500mm •门板厚度：扣手及铰链处厚36mm，其余厚22mm •门边框宽度：上下门框宽31，左右门框宽29 •门边框颜色：黑色\金色，需备注；可定制银色\白色\,金额候选规则先暂停，等待机器生成公式字段和金额测试。,5,背板和层板需要自攻螺丝固定 | 针式铰链铝框门尺寸限制 | 可推弹开启、抠手开启、拉手 | 平板与层板之间的放鞋空区处，需根据客户家鞋类的具体情况自行判断，需在图纸上标注尺寸. 贴纸粘贴在中间位置，脚踢贴纸位置，弹出使用H W侧视尺寸图抽 面 穿带平板静音条 背 板 | 可推弹开启、拉手
landing-rule-0067,data-point-0067,paused_unverified,requires_formula_tests,money_rule_paused,high,P1-影响能否下单,接入报价计算,pricing_calculation:cabinet_structure_adjustment,无底板柜,2,•无底板柜进深须≤700mm，两侧立板为平板穿带结构，穿带可在内侧或外侧，由封板遮挡，封板宽度≥30mm。如柜体进深＞700mm，则分为前 后两柜设计。 •柜内空区（两侧板之间尺寸）长度≤1200mm，柜内空区长度＞1000mm时，需加钢管,金额候选规则先暂停，等待机器生成公式字段和金额测试。,2,可推弹开启、抠手开启、拉手 | 30mm，不可安装于其他位置。
landing-rule-0048,data-point-0048,paused_unverified,requires_formula_tests,money_rule_paused,high,P1-影响能否下单,接入报价计算,pricing_calculation:cabinet_structure_adjustment,纹理连续说明,5,•竖向纹理侧板连纹：纹理方向高度≤2600mm 时，侧板为整板，如上下侧板中间有横板， 纹理不连续；纹理方向高度＞2600mm时，侧 板分段，纹理不连续。•像素格书柜门板均需附加能够显示纹理 方向的材质图且备注“门板为竖纹/横 纹”，无备注,金额候选规则先暂停，等待机器生成公式字段和金额测试。,0,
landing-rule-0082,data-point-0082,paused_unverified,requires_formula_tests,money_rule_paused,high,P1-影响能否下单,接入报价计算,pricing_calculation:cabinet_structure_adjustment,挡条,4,圆弧挡条——门板内嵌 •当门板内嵌时，根据挡条章节按要求预留尺寸； •圆弧挡条：前挡条及两侧挡条厚度22mm，弧形挡条尺寸48*48，挡条厚度22mm，20mm≤宽度≤120mm。在图纸中应标注为红色； 48 50 48 50 R=48 顶,金额候选规则先暂停，等待机器生成公式字段和金额测试。,4,窄边风格拆装时门盖牙称与顶挡条最少留出15mm | 可推弹开启、抠手开启、拉手 | 60mm以下不能做居中圆扣手。 | 无背板柜体需要安装拉条用膨胀螺丝与墙体固定
landing-rule-0105,data-point-0105,paused_unverified,requires_formula_tests,money_rule_paused,high,P1-影响能否下单,接入报价计算,pricing_calculation:cabinet_structure_adjustment,平开门说明,2,铰 链 所 在 边铰 链 所 在 边上门 边上门 边 上门边 ≤1.5 铰链所在边进行平开门的设计时，需注意一些特殊要求，分列如下： 1.门板长宽比例不易过大，比例过大时，会使铰链负荷过大而造成铰链螺丝脱落或门板下沉。示例图及公式可见图3-,金额候选规则先暂停，等待机器生成公式字段和金额测试。,1,会使铰链负荷过大而造成铰链
landing-rule-0249,data-point-0249,paused_unverified,requires_formula_tests,money_rule_paused,high,P1-影响能否下单,接入报价计算,pricing_calculation:cabinet_structure_adjustment,挡条,3,圆弧挡条——门板盖顶挡条 •当门板盖顶挡条时，建议外露15mm，具体情况具体分析； •圆弧挡条：前挡条厚度22mm，两侧挡条前方需要避让圆弧立柱，厚度28mm，20mm≤宽度≤120mm，使用连接件与柜体连接。 在图纸中应标注为红色； 顶正,金额候选规则先暂停，等待机器生成公式字段和金额测试。,3,窄边风格拆装时门盖牙称与顶挡条最少留出15mm | 可推弹开启、抠手开启、拉手 | 60mm以下不能做居中圆扣手。
landing-rule-0157,data-point-0157,paused_unverified,requires_formula_tests,money_rule_paused,high,P1-影响金额候选,接入报价计算,pricing_calculation:cabinet_structure_adjustment,模块化儿童床设计要求,4,a)除标准模块中已有的围栏、孔洞、开口设计，请勿随意设计其他样式，如有需求请填写至需求表格；,金额候选规则先暂停，等待机器生成公式字段和金额测试。,1,a)除标准模块中已有的围栏、孔洞、开口设计，请勿随意设计其他样式，如有需求请填写至需求表格；
landing-rule-0158,data-point-0158,paused_unverified,requires_formula_tests,money_rule_paused,high,P1-影响金额候选,接入报价计算,pricing_calculation:cabinet_structure_adjustment,模块化儿童床设计要求,11,600mm需分为2个抽屉；,金额候选规则先暂停，等待机器生成公式字段和金额测试。,1,600mm需分为2个抽屉；
landing-rule-0227,data-point-0227,paused_unverified,requires_formula_tests,money_rule_paused,high,P1-影响合同备注,接入报价计算,pricing_calculation:cabinet_structure_adjustment,常规拆装柜体,7,无背板/常规背板，常用于卡座书柜、储物柜等常规拆装柜体-超深柜体分段示例 单个柜体的柜体板件深度＞700mm时为超深整体柜，前后须分段，断开方式为分缝断开；也可由单体柜组合成超深柜体，下单时请注明，无备注 默认做整体柜。以下为几种常见超深整,金额候选规则先暂停，等待机器生成公式字段和金额测试。,2,常规拆装柜体牙称常用50/80mm，允许范围50-250mm | 常规拆装柜体高度≤1700mm默认顶盖侧，＞1700mm默认侧盖顶
landing-rule-0505,data-point-0505,paused_unverified,requires_formula_tests,money_rule_paused,high,P1-影响金额候选,接入报价计算,pricing_calculation:cabinet_structure_adjustment,常规拆装柜体,9,多组单体柜组合为超高柜体 多组单体柜组合为超深柜体A柜 B柜A柜 B柜A柜B柜A柜 B柜,金额候选规则先暂停，等待机器生成公式字段和金额测试。,2,常规拆装柜体牙称常用50/80mm，允许范围50-250mm | 常规拆装柜体高度≤1700mm默认顶盖侧，＞1700mm默认侧盖顶
landing-rule-0136,data-point-0136,paused_unverified,requires_formula_tests,money_rule_paused,high,P1-影响能否下单,接入报价计算,pricing_calculation:general_adjustment,吊轨门,1,吊轨门 •该门型常用于小型步入式衣帽间组合 •五金承重最大30kg，设计时请勿超出此重量 •600mm≤门宽≤1200mm；门高≤2300mm；门厚26mm •轨道分为上/下轨道，上轨道安装吊轮，吊轮使用双阻尼 •上轨道安装所需空间单轨需≥,金额候选规则先暂停，等待机器生成公式字段和金额测试。,2,可推弹开启、抠手开启、拉手 | 默认双边居中内扣拉手
landing-rule-0543,data-point-0543,paused_unverified,requires_formula_tests,money_rule_paused,high,P1-影响金额候选,接入报价计算,pricing_calculation:door_panel_adjustment,吊轨门,2,•轨道两侧需要有东西遮轨道 •下轨道需在门板下方开槽安装轨道 •吊轨门门板结构为拼框结构，门框宽度70mm L W（W=L/2+20) 门板宽度W=L/2+20两侧需要有东西遮挡防止两侧轨道外露 门板下方开槽,金额候选规则先暂停，等待机器生成公式字段和金额测试。,0,
landing-rule-0437,data-point-0437,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,抽拉床,1,抽拉床 •尺寸限制:整体W≤2000mm，床身主体W1≤1200，拉出尺寸：W2≤800 •排骨架尺寸：排骨架宽度根据长L度均分；宽度≈80mm，之间缝隙为1.5mm •可定制抽屉款抽拉床，不可做箱体抽拉床 固定床架宽度 W1 W1≤120,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,5,可推弹开启、抠手开启、拉手 | 可推弹开启、拉手 | 2000*900*780 订制款： 长度≤2000mm 宽度≤900mm其他桌 该类书桌必须固定在承重墙上;无需与其他柜体固定订制注意事项： | 长拉手长度1100mm，可靠下安装，距边30mm，不可安装于其他位置 | 30mm，不可安装于其他位置。
landing-rule-0124,data-point-0124,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,真格栅门,1,真格栅门 •尺寸限制：单扇门宽≤560mm，门高≤2300mm •门板厚度：26mm •门边框宽度：60mm（含斜切边），腰称宽度：65mm •开启方式：可推弹开启、抠手开启、拉手开启。 •适用铰链：铰链均可适用。内嵌门铰链称宽度需≥100,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,5,超高拼框木门尺寸限制 | 拱形玻璃门尺寸限制 | 胶囊玻璃门尺寸限制 | 超高拼框玻璃门尺寸限制 | 拱形藤编门尺寸限制
landing-rule-0358,data-point-0358,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,骨骼线门板,1,•尺寸限制：单扇门宽≤450mm，高度≤2300mm •门板厚度：20mm •穿带避让尺寸*：20mm/30mm •开启方式：可推弹开启、拉手开启；拉手尺寸：40*20 •特殊要求：拉手不可安装在上下，只能安装在左右 •适用铰链：所有铰链均,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,5,拱形藤编门尺寸限制 | 藤编门尺寸限制 | 可推弹开启、抠手开启、拉手 | 50*20mm，默认门盖拉条，如需抽屉盖拉条须备注，注意会影响抽盒高度。 | 可推弹开启、拉手
landing-rule-0433,data-point-0433,active_new_baseline_candidate,new_rule_addition,no_old_overlap,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,小蜻蜓举升器,1,所有箱体床，包括符合安装要求的侧翻床、儿童床，均使用SUSPA小蜻蜓举升器 注意事项： 1.内空要求H≥196mm；内空长度L≥950mm；内空长度L≤600mm时可使用榻榻米盖板；内空长度600＜L＜ 950mm时不可做可开启床屉板。 2,新版高置信追问/拦截规则，未发现旧版相近规则，可进入自动接入队列。,0,
