landing_id,source_data_point_id,machine_status,baseline_decision,conflict_status,landing_confidence,risk_level,landing_action,suggested_module,source_title,source_page,topic,machine_reason,old_rule_match_count,old_rule_titles
landing-rule-0088,data-point-0088,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,平板背板,2,•9mm竖纹平板背板(整装柜体) •尺寸限制:内空高度H≤2400mm，超过800需要加横撑； 当内空宽度W≤360mm时，为一整块背板； 当W＞360mm时需断开，且单块背板宽度L≤260mm； •适用范围:除有横向狭长背板的小件家具外的,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,1,背板和层板需要自攻螺丝固定
landing-rule-0089,data-point-0089,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,平板背板,3,H WL•15mm竖纹平板背板(拆装柜体) •背板可通顶或者分段使用； •分段背板承重性更好，与层板之间不容易漏缝； •层板间距＞1700时，背板与层板需要自攻螺丝固定； •尺寸限制： 内空高度H≤2400mm 当内空宽度W≤360mm时为,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,1,背板和层板需要自攻螺丝固定
landing-rule-0090,data-point-0090,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,平板背板,6,"•15mm竖纹平装平板背板(拆装柜体)； •背板可通顶或者分段使用,背板与层板无需自攻螺丝固定； •尺寸限制： 内空高度H≤1700mm 当内空宽度W≤360mm时为一整块背板 当W＞360mm时需要断开，且单块背板宽度L≤260mm；平板",新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,1,背板和层板需要自攻螺丝固定
landing-rule-0097,data-point-0097,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,托盘抽,1,托盘抽 •托盘抽主要用于书桌键盘抽、储物柜/餐边柜拉出平台等； •抽面厚度：22mm •尺寸限制：66mm≤抽面高度H≤128mm；抽面上沿至托盘上沿高差20mm≤C≤60mm；抽面长度L≤1050mm •承重：30Kg •开启方式：可使用,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,5,托盘抽尺寸与开启方式限制 | 可推弹开启、抠手开启、拉手 | 50*20mm，默认门盖拉条，如需抽屉盖拉条须备注，注意会影响抽盒高度。 | 可推弹开启、拉手 | 可使用扣手、明装拉手
landing-rule-0120,data-point-0120,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,极窄斜边拼框门,1,"极窄斜边拼框门 •尺寸限制：单扇门宽W≤500mm；高H≤2200mm •门板厚度：门厚28mm •门边框宽度：外露30mm（斜切边:25mm,外露平边5mm），边宽60mm •开启方式：可推弹开启；扣手开启 •门板结构：45°斜角拼接 •",新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,5,可推弹开启、抠手开启、拉手 | 可推弹开启、拉手 | 40mm≤W≤60mm，默认40mm，有其他临近平开门边框为60mm时可调为60mm； | 可抠手开启、五金拉手 | 长拉手长度1100mm，可靠下安装，距边30mm，不可安装于其他位置
landing-rule-0349,data-point-0349,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,超大带轮抽屉,1,超大带轮抽屉 •超大带轮抽屉为床下落地抽屉；抽盒板厚20mm；抽底为拼框结构 •抽面厚度：22mm •尺寸限制： 抽面长度建议小于700mm；抽屉总进深建议不大于1200mm；抽面高度≤350mm 设计时应考虑抽屉开启时空间是否足够以及拉动,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,4,50*20mm，默认门盖拉条，如需抽屉盖拉条须备注，注意会影响抽盒高度。 | 可使用扣手、明装拉手 | 可使用明装拉手 | 长拉手长度1100mm，可靠下安装，距边30mm，不可安装于其他位置
landing-rule-0286,data-point-0286,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:required_note_or_confirmation_gate,抽屉锁,6,机械抽屉锁 •普通锁使用钥匙开启，颜色可选黑色、镍色，使用时应备注及附图； •注意使用普通锁时抽屉无法使用通长扣手；可选择靠左、靠右、居中安装； •带锁抽屉上方必须要有层板或≥50宽的拉条； •普通锁仅可用于锁住一个抽屉，不可联排锁定； •,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,1,无背板柜体需要安装拉条用膨胀螺丝与墙体固定
landing-rule-0023,data-point-0023,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,百川门,1,百川门 •尺寸限制：单扇门宽≤550mm，高度≤2400mm •门板厚度：22mm •穿带避让尺寸：无需避让 •开启方式：该门型开启方式为按弹开启、拉手开启（建议搭配 弦月拉手使用）、铣型扣手开启、（可做推拉门）推拉开启。 •特殊要求：百川,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,5,拱形藤编门尺寸限制 | 藤编门尺寸限制 | 可推弹开启、抠手开启、拉手 | 50*20mm，默认门盖拉条，如需抽屉盖拉条须备注，注意会影响抽盒高度。 | 可推弹开启、拉手
landing-rule-0030,data-point-0030,active_new_baseline_candidate,new_rule_addition,no_old_overlap,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,外悬推拉门（木门）,1,外悬推拉门（木门） 拼框门门边框接缝处需有木条覆盖该门型由直边拼框门+木条组合而成•该门型由直边拼框门+木条组合而成，木条后拼框门需遵循常规拼框门尺寸限制等要求。 •门厚37/41mm，木条厚度15mm，木条宽度15mm，木条间隙可根据门宽,新版高置信追问/拦截规则，未发现旧版相近规则，可进入自动接入队列。,0,
landing-rule-0108,data-point-0108,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:required_note_or_confirmation_gate,飞瀑门,1,•尺寸限制：单扇门宽≤500mm，宽度＞450mm时，需两块拼接（外 观有中缝），高度≤2300mm •门板厚度：20mm •穿带避让尺寸*：20mm/30mm •开启方式：可推弹开启、抠手开启、拉手开启。无备注无标注时 默认为推弹开启，其,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,5,针式铰链铝框门尺寸限制 | 铝框岩板门尺寸限制 | 超高拼框木门尺寸限制 | 拱形玻璃门尺寸限制 | 胶囊玻璃门尺寸限制
landing-rule-0110,data-point-0110,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,竖向拉线门,1,竖向拉线门 •竖向拉线门是在飞瀑门基础上铣型而成的柜门 •尺寸限制：单扇门宽≤500mm，宽度＞450mm时，需两块拼接，高 度≤2300mm •门板厚度：20mm •穿带避让尺寸：20mm/30mm •开启方式：可推弹开启、抠手开启。无备,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,5,拱形藤编门尺寸限制 | 藤编门尺寸限制 | 可推弹开启、抠手开启、拉手 | 50*20mm，默认门盖拉条，如需抽屉盖拉条须备注，注意会影响抽盒高度。 | 可推弹开启、拉手
landing-rule-0119,data-point-0119,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,超高经典/拱形/胶囊玻璃门,1,超高经典玻璃门/拱形玻璃门/胶囊玻璃门,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,5,超高拼框木门尺寸限制 | 拱形玻璃门尺寸限制 | 胶囊玻璃门尺寸限制 | 超高拼框玻璃门尺寸限制 | 美式木门尺寸限制
landing-rule-0142,data-point-0142,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,上翻门,1,上翻门（小螳螂） •门板面积(㎡)*门高(m)≤0.28 •开启方式：可推弹开启、抠手开启、五金拉手开启 •尺寸限制：门长度≤1040mm；真格栅上翻门长度＞765mm时需加竖撑 拼框门高度≤560mm；横纹平板上翻门（含展板门）高度≤50,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,5,拱形藤编门尺寸限制 | 藤编门尺寸限制 | 可推弹开启、抠手开启、拉手 | 50*20mm，默认门盖拉条，如需抽屉盖拉条须备注，注意会影响抽盒高度。 | 可推弹开启、拉手
landing-rule-0370,data-point-0370,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,铝框岩板门,1,铝框岩板门 •尺寸限制：300mm≤高度≤2700mm，300mm≤宽度≤500mm •门板厚度：22mm •门边框宽度：55mm •岩板厚度：6mm •门边框颜色：黑色 •开启方式：按弹开启 •适用铰链：所有铰链均适用。内嵌门铰链称宽度需,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,5,针式铰链铝框门尺寸限制 | 铝框岩板门尺寸限制 | 铝框岩板门板按长度加价 | 可推弹开启、抠手开启、拉手 | 50*20mm，默认门盖拉条，如需抽屉盖拉条须备注，注意会影响抽盒高度。
landing-rule-0391,data-point-0391,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:required_note_or_confirmation_gate,雪见推拉门,1,•尺寸限制：高度H≤1200；宽度W≤1200；拼框 门边框宽度外露30mm； •门板厚度：22mm； •横格栅条：无斜切边，宽度10mm，厚度:21mm， 横格栅条之间间距≈30mm，默认均分，有特殊 要求需标注及备注； •竖格栅条：无斜,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,5,可推弹开启、抠手开启、拉手 | 可推弹开启、拉手 | 可使用扣手、明装拉手 | 长拉手长度1100mm，可靠下安装，距边30mm，不可安装于其他位置 | 30mm，不可安装于其他位置。
landing-rule-0414,data-point-0414,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,儿童房家具设计要求,3,上表面离地高度不小于 600 mm床铺声明 上下床/高架床，上铺宽度均不能超过1.2M，为单人床尺寸，超过1.2M宽的高层产品定仅允许定制置物架，且置物架不提供休息功能，儿童 成人均不可在置物架上住宿。 √,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,1,床榻包括箱体床、架式床、儿童床、榻榻米
landing-rule-0574,data-point-0574,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,模块化儿童床设计要求,18,•挂梯错层床，挂梯落于下床、错落差值变化时，挂梯始终位于上床左侧，位置变动时，挂梯右侧距离下床床腿的距离L应满足：12≤L＜ 25mm 或 60≤L＜75mm 或 L≥200mm；挂梯落地、错落差值变化时，挂梯始终位于上床右侧，位置变动时，,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,1,设计时应注意上床距离房顶高度，以免无法起身，使用不便
landing-rule-0013,data-point-0013,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,书梯书柜,1,•指带有可滑动书梯的书柜。 •带有书梯的书柜高度建议≥2800mm •爬梯宽度500mm，爬梯总长≤2600mm •爬梯滑轨安装板净高度要求≥80mm；超高柜体如分段在 上，分缝处应在滑轨安装板下方。 •为方便攀爬，梯子上带有扣手，扣手尺寸,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,1,书梯书柜尺寸与滑轨安装要求
landing-rule-0216,data-point-0216,active_new_baseline_candidate,new_rule_addition,no_old_overlap,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,侧板通顶柜体设计应用,6,"≥40mm可通高侧板分段柜 适用于：上下分段侧板可水平放置于地面安装的柜体,如通高衣柜、书柜等 安装步骤：将分段侧板先水平放置于地面组装，待关键结构固定后再整体竖立。不可通高侧板分段柜 适用于：上下侧板由横向板件或岩板等断开的柜体，柜体高度",新版高置信追问/拦截规则，未发现旧版相近规则，可进入自动接入队列。,0,
landing-rule-0255,data-point-0255,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,拼框背板,1,•背板宽度应控制在1100mm以内，高度2300mm以内；芯板任意一边长应≤500mm，特殊情,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,1,•背板宽度应控制在1100mm以内，高度2300mm以内；芯板任意一边长应≤500mm，特殊情
landing-rule-0268,data-point-0268,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,零食柜门,2,零食柜门 •零食柜体与层板间距需≥10mm；柜体深度需满足：60mm≤柜深≤100mm； •门板距地需≥10mm；柜体上左右距门板边缘40mm；底板距地：39mm； 零食柜体与层板间距需≥10mm顶板 零 食 柜 体门 板 层板 60mm≤,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,1,可使用扣手、明装拉手
landing-rule-0360,data-point-0360,active_new_baseline_candidate,new_rule_addition,no_old_overlap,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:required_note_or_confirmation_gate,铝框门说明及检索表,1,铝框门指门板框架为铝框的门板。 铝框门目前包括常规铰链铝框门、天地铰链铝框门和、针式铰链铝框门、铝框岩板门4种门型。 设计时，如使用天地铰链铝框门或针式铰链铝框门、铝框岩板门需备注，无备注默认为常规铰链铝框门。 为保证家具稳定性及后续正常使,新版高置信追问/拦截规则，未发现旧版相近规则，可进入自动接入队列。,0,
landing-rule-0411,data-point-0411,active_new_baseline_candidate,new_rule_addition,no_old_overlap,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,模块化儿童床设计要求,6,j)上床为树屋造型时，设计时应考虑围栏入口位置及树屋造型是否影响上床进出。大树屋可调整屋顶高度，树屋造型高度范围1025-1075mm， 调整时应调节竖称部分高度，范围750-1000mm，设计时应注意屋顶造型与房顶之间的距离，预留足够的安,新版高置信追问/拦截规则，未发现旧版相近规则，可进入自动接入队列。,0,
landing-rule-0424,data-point-0424,active_new_baseline_candidate,new_rule_addition,no_old_overlap,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,GB 28007-2024 婴幼儿及儿童家具安全技术规范,30,"f) 装配图,螺栓和其他锁紧机构装配图所需的所有零件和工具的清单和/或说明; g) 声明在儿童具备独立坐起能力之前不要使用产品; h) 声明如果产品任何部件损坏、破裂或缺失,都不得使用。 5.2 双层床要求 5.2.1 一般要求 产品应符合",新版高置信追问/拦截规则，未发现旧版相近规则，可进入自动接入队列。,0,
landing-rule-0572,data-point-0572,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,模块化儿童床设计要求,9,g)所有踏脚板上表面的前边缘应在一 直线上，允差±20mm； 步深示意图 h)有效步深应不小于90mm(见右图)； i)位于踏脚板附近的构件(抽屉、翼板、门等)不应干扰踏脚板的使用空间； j)上层床铺面框架不可视为踏脚板；符合本条上述规定的,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,1,50*20mm，默认门盖拉条，如需抽屉盖拉条须备注，注意会影响抽盒高度。
landing-rule-0680,data-point-0680,active_new_baseline_candidate,new_rule_addition,no_old_overlap,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,床榻说明,3,•定制梳背床等床头、床尾、床侧有护栏，供14岁以上人群使用的床榻时，应保证同一方向上相邻阻挡部件的净空间隙L应符合： 60mm≤L≤75mm。,新版高置信追问/拦截规则，未发现旧版相近规则，可进入自动接入队列。,0,
landing-rule-0684,data-point-0684,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,排骨架,1,所有床的排骨架统一为8公分宽的排骨条 单块排骨架 1.宽度≤1450mm时，排骨架数量为单 块。 2.排骨条均为80mm宽 3.排骨架间隙为15-25mm 主要适用于架式床、儿童床、侧翻床、 尾翻床等双块排骨架 1.宽度＞1450mm时，排,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,5,600mm需分为2个抽屉； | 设计时应注意上床距离房顶高度，以免无法起身，使用不便 | 床榻包括箱体床、架式床、儿童床、榻榻米 | 排骨架间隙为15-25mm 主要适用于尾翻箱体床等排骨架 榻榻米结构 | 尺寸 双层床上床及高架床床宽应≤1200mm（床垫尺寸） *高架床指床铺面（排骨架）的上表面离地高度≥600mm的床类产品 双层床上下床铺面之间净空距离建议不小于1100mm 双层床及高架床设计时应注意上床距离屋顶空间，防止上床后无法起身，离顶高度建议不小于900mm ≤1200mm 离地高度 离地高度
landing-rule-0686,data-point-0686,active_new_baseline_candidate,new_rule_addition,no_old_overlap,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,床垫限位器,1,•带举升器的箱体床默认安装床垫限位器，限位器规格为： 50*80*260mm（黑色）；尾翻箱体床限位器安装于床头方向， 尾翻床床垫宽度＜1500mm时安装1个，床垫宽度≥1500mm时 安装2个；侧翻箱体床限位器安装于侧面（与锁扣相反方 向,新版高置信追问/拦截规则，未发现旧版相近规则，可进入自动接入队列。,0,
landing-rule-0007,data-point-0007,active_new_baseline_candidate,new_rule_addition,no_old_overlap,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:required_note_or_confirmation_gate,洞洞板,1,•金属洞洞板整体厚度20m，板件2mm厚，颜色可选黑色或白色，需备注，无备注默 认黑色 •孔洞为长方椭圆，可适配宜家洞洞板系统相关配件。 •洞洞板长宽尺寸可订制，根据尺寸大小，板件中间可能有竖撑结构，不影响挂放 配件；洞洞板不能把插座移到背,新版高置信追问/拦截规则，未发现旧版相近规则，可进入自动接入队列。,0,
landing-rule-0083,data-point-0083,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:required_note_or_confirmation_gate,挡条,6,•柜体设计需考虑安装空间，推荐添加柜体挡条，特殊情况下如客户特殊要求无挡条，应要求客户保证墙体平整度并量尺准确，同时备注于 合同中；以下分述不同情况下的挡条要求： •到顶柜体顶挡条高度要求≥50mm； •有石膏线的墙面，建议到顶柜体总高在石,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,3,窄边风格拆装时门盖牙称与顶挡条最少留出15mm | 60mm以下不能做居中圆扣手。 | 标准尺寸使用标准挂梯，定制尺寸时，应满足以下要求：
landing-rule-0148,data-point-0148,active_new_baseline_candidate,new_rule_addition,no_old_overlap,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,花瓣拉手,1,花瓣拉手 •花瓣拉手为铣型扣手的一种，只能用在20厚的平板门上；中间挡板材质为黑色磨砂亚克力。 •其圆弧半径有两种选项：50mm，80mm，不能更改数值；斗柜矮柜类建议用50mm，衣柜高柜类建议用80mm •不同场景在应用花瓣拉手时结构有微,新版高置信追问/拦截规则，未发现旧版相近规则，可进入自动接入队列。,0,
landing-rule-0150,data-point-0150,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,灯带,6,12mm集控双门碰感应开关(插拔头)05.64.0013；,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,4,可隔门板手扫雷达开关适用材质与灯带范围 | 12mm集控触模感应开关(插拔头)05.65.0012； | 适用于所有型号灯带 | 无线单面板动能开关
