landing_id,source_data_point_id,machine_status,baseline_decision,conflict_status,landing_confidence,risk_level,landing_action,suggested_module,source_title,source_page,topic,machine_reason,old_rule_match_count,old_rule_titles
landing-rule-0235,data-point-0235,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:required_note_or_confirmation_gate,无牙称柜体,1,•无牙称柜体分为无前牙称柜体和无前后牙称柜体，需备注或在图纸中标注； •牙称高度≤250mm； •无前牙称柜体内空长度＞1200mm时，需加装一个暗支腿，暗支腿距前100mm，或由中间竖板落地； •无前后牙称柜体内空长度＞900mm时，需加,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,1,榻榻米组合柜空区加托称时需固定上墙
landing-rule-0239,data-point-0239,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,钻石柜,1,•钻石柜即五边形角柜，指柜体俯视图中有五边形区域的柜体。 •此类柜体设计时，如有接近三角形或四边形区域，不应直接设计为尖角，以避免机加工及运输时造成的板件尖角损坏，平边长度需＞105mm； 为保证板件稳定性，纹理方向板件长度≤1100mm，,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,1,抽屉应距离门板至少60mm特殊铰链
landing-rule-0241,data-point-0241,active_new_baseline_candidate,new_rule_addition,no_old_overlap,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,无底板柜,1,•无底板柜体常用于电器柜，如冰箱柜、洗衣机柜、消毒柜、扫地机器人柜等与内嵌电器组合的柜体。 •空区无背板时需在后方添加背板框，以保证柜体稳定性。背板框背称宽度80mm，厚度22mm，内退2mm，设计时应注意柜体内净进深。 •其他样式无底板柜,新版高置信追问/拦截规则，未发现旧版相近规则，可进入自动接入队列。,0,
landing-rule-0248,data-point-0248,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,挡条,2,脱缝挡条 •脱缝挡条：挡条厚度22mm，30mm≤宽度≤120mm，使用连接件与柜体连接。在图纸中应标注为红色； •脱缝挡条一般与外盖门柜体搭配使用，柜门左右上半盖，可见参考模型； 顶挡条与侧挡条关系 挡条与柜体关系及样式 挡条与柜体关系,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,5,窄边风格拆装时门盖牙称与顶挡条最少留出15mm | 可推弹开启、抠手开启、拉手 | 可推弹开启、拉手 | 60mm以下不能做居中圆扣手。 | 可使用明装拉手
landing-rule-0254,data-point-0254,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,拼框背板,1,•背板分为拼框背板与平板背板，其中拼框背板又分为卧装背板与平装背板。 •拼框背板为框嵌板结构，背称（边框）宽度50mm，厚度22mm；芯板厚度卧装8mm，平装 11mm。 •背板宽度应控制在1100mm以内，高度2300mm以内；芯板任意一,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,1,•背板宽度应控制在1100mm以内，高度2300mm以内；芯板任意一边长应≤500mm，特殊情
landing-rule-0262,data-point-0262,active_new_baseline_candidate,new_rule_addition,no_old_overlap,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,抽屉说明,2,•抽屉上面的层板需要承重的柜体，比如书柜、门厅柜坐凳位置、展示柜等，抽屉宽度要≤900mm ；＞900mm的时候需要分成两个抽屉， 并且两个抽屉中间加立板。抽屉说明 抽屉＞900mm时，需要分成两个抽屉，并且中间需加立板支撑抽屉上方层板，防,新版高置信追问/拦截规则，未发现旧版相近规则，可进入自动接入队列。,0,
landing-rule-0276,data-point-0276,active_new_baseline_candidate,new_rule_addition,no_old_overlap,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,上下翻门说明,1,•设计上下翻门时应在图纸中说明门板的开启方向及方式 •上下翻门做窄边框经典木门样式时，均为外盖，不可做内嵌门 •横向拉线上下翻门，柜门内嵌时，安装铰链的方向需留白至少20mm，以安装铰链 •上下翻门根据门板重量不同，两侧支撑数量会有变化（1,新版高置信追问/拦截规则，未发现旧版相近规则，可进入自动接入队列。,0,
landing-rule-0278,data-point-0278,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,上翻回收门,1,上翻回收门 •门长度≤1040mm，拼框门高度≤560mm •横纹平板上翻回收门（含展板回收门）高度≤500mm，门高＞450mm需要加中缝 •设计时应注意门高与柜体进深的关系，门高大于柜体进深时，应满足：门高-柜体进深≤1/4门高 •当上,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,2,60mm以下不能做居中圆扣手。 | 可抠手开启、五金拉手
landing-rule-0293,data-point-0293,active_new_baseline_candidate,new_rule_addition,no_old_overlap,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,模块化儿童床设计要求,17,•错层床和高架床的进出通道为梯柜时，若梯柜进深≥侧面床体宽度，则梯柜一侧无需加腿称； •梯柜的一侧有柜体相邻时，梯柜和柜体之间有缝隙需要加封板，具体宽度根据实际情况自行决定，外露边角为R10的圆角； 左侧有等宽柜体支撑，右侧有等宽梯柜， 左,新版高置信追问/拦截规则，未发现旧版相近规则，可进入自动接入队列。,0,
landing-rule-0295,data-point-0295,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,模块化儿童床设计要求,19,床底无支撑 床底有部分柜体支撑床底有等宽等长柜体支撑•所有高架床及错层床上床底部无柜体时，上床离地高度h≤1450mm，床底有部分柜体支撑时，离地高度h≤1600mm，床底有床体等长等宽柜体 支撑时，离地高度h≤1800mm；设计时应注意上,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,1,设计时应注意上床距离房顶高度，以免无法起身，使用不便
landing-rule-0501,data-point-0501,active_new_baseline_candidate,new_rule_addition,no_old_overlap,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,常规边角风格,11,•为方便查看尺寸，尺寸图中边角为直边，实物为圆边，可参考下页实物图与渲染图。 •图示为燕尾榫，该边角风格柜体默认为燕尾榫，不可做其他结构。 •外直角常用于组合柜体。 A B 外直角新古典圆边 A B 2626 26 26,新版高置信追问/拦截规则，未发现旧版相近规则，可进入自动接入队列。,0,
landing-rule-0828,data-point-0828,active_new_baseline_candidate,new_rule_addition,no_old_overlap,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,海棠角设计与应用,2,海棠角应用场景示意 抽面与搁板之间的海棠角应用 抽面与柜体、搁板之间也可以采用海棠角交接，不光 只有上下两个边可以做海棠角，最多可以四个边同时 做海棠角设计，但要注意：如果是抽屉是反弹开启时， 需预留反弹空间，所以反弹开启时的工艺会有略微区,新版高置信追问/拦截规则，未发现旧版相近规则，可进入自动接入队列。,0,
landing-rule-0836,data-point-0836,active_new_baseline_candidate,new_rule_addition,no_old_overlap,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,侧板通顶柜体设计应用,5,•可做侧板通顶结构柜体有：侧板不断开或分缝断开柜体；侧板之间安装可在地面完成，无需额外安装空间上下进深一致 的柜体，例如常规的书柜，衣柜，餐边柜； •不可做侧板通顶结构柜体有：侧板上下断开层板外露柜体；上下进深不一致的柜体；天地铰链铝框门柜,新版高置信追问/拦截规则，未发现旧版相近规则，可进入自动接入队列。,0,
landing-rule-0845,data-point-0845,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,海棠角边角风格,4,•图示为45°拼接结构，该样式边角不可做其他结构。 •使用该样式边角设计有门板的柜体时只能为普通门板的内嵌门。海棠边角-海棠角平边,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,1,当高柜使用海棠角斜边时，顶底板为直角平边，门板盖顶底板
landing-rule-0847,data-point-0847,active_new_baseline_candidate,new_rule_addition,no_old_overlap,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,柜体分类说明,1,柜体分类 •从家具结构来看，良禽生产的家具可分为拆装式家具与整装式家具。 •拆装式家具各零部件之间多采用各种连接件接合，可以多次拆卸和安装，如衣柜、书柜、床等。 •整装式家具各零部件之间多采用榫接合，不可拆装，如斗柜、床头柜、餐桌等。 •对,新版高置信追问/拦截规则，未发现旧版相近规则，可进入自动接入队列。,0,
landing-rule-0129,data-point-0129,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,常规推拉门,6,拼框木推拉门 拼框玻璃推拉门 真格栅推拉门 藤编推拉门 新古典格栅推拉门美式推拉门 单扇门宽≤1200mm 门宽＞650mm需加竖撑单扇门宽≤780mm 单扇门宽≤1200mm 门宽＞765mm需加竖撑单扇门宽≤1200mm 门宽＞650m,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,1,门宽＞650mm需加竖撑单扇门
landing-rule-0392,data-point-0392,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,日式障子门,3,日式障子门——活动格栅 格栅门为三扇时，最上面的格栅门为固定扇不能活动 格栅门为两扇时均为活动扇，上侧格栅门下端默认加拉手拉手固 定 门 板,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,1,默认双边居中内扣拉手
landing-rule-0510,data-point-0510,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,转角柜,4,平门铰链 常规铰链 大角度铰链 常规铰链+铰链称 门板外盖 铰链称宽度≥80mm 常规铰链+铰链称 门板内嵌 铰链称宽度≥门厚+80mm以下为带门分组转角柜常见开门设计方法，设计时应注意柜门开启时是否与邻柜柜门拉手冲突。 平行铰链+铰链称,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,3,L型层板后方均为背板 | 抽屉应距离门板至少60mm特殊铰链 | 30mm，不可安装于其他位置。
landing-rule-0006,data-point-0006,active_new_baseline_candidate,new_rule_addition,no_old_overlap,high,P1-影响合同备注,接入报价前追问/拦截,precheck_quote:required_note_or_confirmation_gate,洞洞板,1,•金属洞洞板整体厚度20m，板件2mm厚，颜色可选黑色或白色，需备注，无备注默,新版高置信追问/拦截规则，未发现旧版相近规则，可进入自动接入队列。,0,
landing-rule-0265,data-point-0265,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响合同备注,接入报价前追问/拦截,precheck_quote:required_note_or_confirmation_gate,抽屉悬空解决方案,1,50*20mm，默认门盖拉条，如需抽屉盖拉条须备注，注意会影响抽盒高度。,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,1,50*20mm，默认门盖拉条，如需抽屉盖拉条须备注，注意会影响抽盒高度。
landing-rule-0266,data-point-0266,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响合同备注,接入报价前追问/拦截,precheck_quote:required_note_or_confirmation_gate,抽屉悬空解决方案,1,•外置抽屉下与柜门相接，抽屉悬空时，下方需加装横向拉条，规格 50*20mm，默认门盖拉条，如需抽屉盖拉条须备注，注意会影响抽盒高度。 （以2个抽屉悬空为例） •外置抽屉下方如果是开放区域（没有柜门），则使 用层板 开放柜体 加层板抽屉悬空,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,1,50*20mm，默认门盖拉条，如需抽屉盖拉条须备注，注意会影响抽盒高度。
landing-rule-0512,data-point-0512,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响合同备注,接入报价前追问/拦截,precheck_quote:required_note_or_confirmation_gate,书梯书柜,2,•柜体圆边时，书梯滑轨安装板上下层板外侧圆边 外侧圆边 •爬梯滑轨安装板默认平板无造型，可做造型设计，选择增加造型时 需备注 •造型尺寸默认如右侧俯视图，槽间距默认6，可根据实际情况适当调 整，需要备注在合同中以及附有修改后的尺寸图纸 •注,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,1,书梯书柜尺寸与滑轨安装要求
landing-rule-0726,data-point-0726,active_new_baseline_candidate,new_rule_addition,no_old_overlap,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,定制并立书桌,1,SZ-07 定制并立书桌 桌长≤2400mm可不分段，桌长＞2000mm需考虑能否搬运及进入入户门，如不能， 则需在订单中注明此桌为拆装结构。 桌长＞2400mm为拆装结构，且需分段，在屉柜左右两侧做分段结构带屉定制款： 桌台长L≤1600,新版高置信追问/拦截规则，未发现旧版相近规则，可进入自动接入队列。,0,
landing-rule-0005,data-point-0005,active_new_baseline_candidate,new_rule_addition,no_old_overlap,high,P1-影响合同备注,接入报价前追问/拦截,precheck_quote:required_note_or_confirmation_gate,黑 白板门,1,黑/白板门 •门板类型：该门型为拼框门的一种，可做：平开门、推拉门、上下翻门； •珐琅板颜色：黑色哑光/白色哑光；两种颜色可选，下单需要备注 •门板结构：由木框+芯板+哑光搪瓷珐琅板组合而成；门厚22/26mm，按照拼框门厚度规则变化；珐琅,新版高置信追问/拦截规则，未发现旧版相近规则，可进入自动接入队列。,0,
landing-rule-0389,data-point-0389,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响合同备注,接入报价前追问/拦截,precheck_quote:required_note_or_confirmation_gate,常规推拉门,3,推拉门拉手 •拼框推拉门多使用扣手，也可以使用拉手，使用拉手时注意拉手在外侧门板上，内侧门板可做扣手或无扣手； •带阻尼的推拉门默认带居中全圆扣手，尺寸200×22mm，不要扣手或特殊扣手需备注及标注； •使用木轨道的推拉门因扣手尽头有缺口,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,1,也可以使用拉手
landing-rule-0442,data-point-0442,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,斜腿桌系列,1,CZ-02 斜腿餐桌 CZ-07 岩板餐桌 标准款： 1600*800*780 1800*900*780订制款： 长度≤2100mm 宽度≤900mm L尺寸要求 S上腿径X下腿径ZS左右上边距ZX左右下边距QS前后上边距QX前后下边距H横,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,5,可推弹开启、抠手开启、拉手 | 超长定制款：桌长超过2400可进行分段定制，分段处需增加支腿，支腿尺寸不变；中支腿位于分缝处中心，左右支腿参照标准品左右距边SZ-14 漂流岛/漂流岛Y | 2000*900*780 订制款： 长度≤2000mm 宽度≤900mm其他桌 该类书桌必须固定在承重墙上;无需与其他柜体固定订制注意事项： | 若作为书桌或梳妆台等需考虑桌下容腿空间，柜体下沿距地建 | 可使用明装拉手
landing-rule-0488,data-point-0488,active_new_baseline_candidate,new_rule_addition,no_old_overlap,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:dimension_or_limit_gate,海棠角设计与应用,9,海棠角 设计应用示意：开放区 侧 板顶 板 侧 板 柜 体 侧 板 底板开放区海棠角的应用一般是整个开放柜框的四个碰角， 正面可以是海棠角斜边，也可以是海棠角平边。需要 注意开放格不能直接落地，设计时可在下方加贴条， 如开放格左右有柜门时，,新版高置信追问/拦截规则，未发现旧版相近规则，可进入自动接入队列。,0,
landing-rule-0515,data-point-0515,active_new_baseline_candidate,new_rule_addition,no_old_overlap,high,P1-影响能否下单,接入报价前追问/拦截,precheck_quote:required_note_or_confirmation_gate,活动层板,2,•活动层板按连接方式分为“可拆卸活动层板”和“可上下调节活动层板”。在图纸中应标注为红色。可上下调节活动层板的排孔需在设计图 中明确表示，设计图中未体现或未明确备注的，默认在层板上下各打1个，孔距60mm。 ①可拆卸活动层板：只能拆卸，不能,新版高置信追问/拦截规则，未发现旧版相近规则，可进入自动接入队列。,0,
landing-rule-0404,data-point-0404,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P1-影响合同备注,接入报价前追问/拦截,precheck_quote:required_note_or_confirmation_gate,玻璃,1,黑玻 欧茶 金茶 欧灰超白长虹 超白 油砂 欧灰长虹•玻璃均为钢化玻璃，长虹玻璃高度＜300mm或高度＞300mm长度＜365mm无法做钢化，其他玻璃尺寸长度高度均小于365mm时无法做钢化； •玻璃厚度统一5mm； •使用玻璃时，需截图手,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,5,玻璃抽屉尺寸与开启方式限制 | 拱形玻璃门尺寸限制 | 胶囊玻璃门尺寸限制 | 超高拼框玻璃门尺寸限制 | 美式玻璃门尺寸限制
landing-rule-0429,data-point-0429,active_new_baseline_candidate,new_rule_addition,no_old_overlap,high,P2-影响说明完整性,接入报价前追问/拦截,precheck_quote:rule_gate,GB 28007-2024 婴幼儿及儿童家具安全技术规范,39,"面时,应将这些撑杆拆除。 i) 装配图、装配所需的所有零件和工具的清单和说明,以及螺栓和其他所需紧固件的示意图。 j) 床垫的厚度应满足:当床铺面处于最低位置时,童床的内部高度(床垫上表面到童床侧面和端 面的上边缘)至少为500mm,当床铺",新版高置信追问/拦截规则，未发现旧版相近规则，可进入自动接入队列。,0,
landing-rule-0430,data-point-0430,active_new_baseline_candidate,new_rule_addition,no_old_overlap,high,P2-影响说明完整性,接入报价前追问/拦截,precheck_quote:rule_gate,GB 28007-2024 婴幼儿及儿童家具安全技术规范,42,"标准床垫支撑架:带有4条支撑腿、高度可调的床铺面,床铺面由板条制成,尺寸为900mm×",新版高置信追问/拦截规则，未发现旧版相近规则，可进入自动接入队列。,0,
landing-rule-0225,data-point-0225,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P2-影响说明完整性,接入报价前追问/拦截,precheck_quote:rule_gate,常规拆装柜体,4,a）外露层板常规拆装柜体-超高柜体分段示例 柜体高度＞2600mm时需分段，上下分段柜体分段处接缝需与层板上方及柜门门缝平齐，可见图，特殊情况门板可横跨分缝处，但需有层板连接固定； 不分段的情况下，默认上下门半盖层板，特殊情况：柜门断开位置,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,2,常规拆装柜体牙称常用50/80mm，允许范围50-250mm | 常规拆装柜体高度≤1700mm默认顶盖侧，＞1700mm默认侧盖顶
landing-rule-0231,data-point-0231,active_new_baseline_candidate,new_rule_addition,no_old_overlap,high,P2-影响说明完整性,接入报价前追问/拦截,precheck_quote:rule_gate,美式拆装柜体,5,美式拆装柜体-超高柜体分段示例 美式柜体侧板高度＞2600mm时需分段，分段方式有2种： ①分缝断开：与常规拆装柜体分段方式相同，上下分段柜体分段处接缝需与层板上方及柜门门缝平齐，可见图，特殊情况门板可横跨分缝 处，但需有层板连接固定。 ②,新版高置信追问/拦截规则，未发现旧版相近规则，可进入自动接入队列。,0,
landing-rule-0573,data-point-0573,active_new_baseline_candidate,new_overrides_old_after_tests,old_overlap_shadow_required,high,P2-影响说明完整性,接入报价前追问/拦截,precheck_quote:rule_gate,模块化儿童床设计要求,11,c)两连续的踏脚板表面距离应为250mm±50mm； 200-300mm d)所有踏脚板上表面间的距离应均匀，允差为±5mm； abcde)踏脚板使用宽度应不小于450mm，最大600mm，超过 600mm需分为2个抽屉； 450-600m,新版高置信追问/拦截规则可自动推进；存在旧版相近规则，需 shadow 和回归测试后覆盖。,1,标准尺寸使用标准挂梯，定制尺寸时，应满足以下要求：
landing-rule-0264,data-point-0264,active_new_baseline_candidate,new_rule_addition,no_old_overlap,high,P2-影响说明完整性,接入报价前追问/拦截,precheck_quote:rule_gate,内置抽屉滑道架,1,•为防止抽屉与铰链或柜门冲突发生抽屉无法打开的情况，内置抽屉 需加装滑道架 •内置抽屉上相应的层板前沿与抽面在同一平面 •滑道架前后竖称宽度两种规格： •60mm (拼框门等） •90mm（流云门、飞瀑门等平板门） •有滑道架的抽屉要求抽面,新版高置信追问/拦截规则，未发现旧版相近规则，可进入自动接入队列。,0,
